"imdb","trakt_id","watched_at","title","year","slug"
"tt0335266","118","2020-03-10T19:09:00.000Z","b'Lost in Translation'","2003","lost-in-translation-2003"
"tt3315342","161972","2020-03-09T20:25:00.000Z","b'Logan'","2017","logan-2017"
"tt0305357","4757","2020-03-08T20:08:21.000Z","b""Charlie's Angels: Full Throttle""","2003","charlie-s-angels-full-throttle-2003"
"tt0160127","2541","2020-03-08T20:08:12.000Z","b""Charlie's Angels""","2000","charlie-s-angels-2000"
"tt3907584","221327","2020-03-08T19:59:00.000Z","b'All the Bright Places'","2020","all-the-bright-places-2020"
"tt5770864","260312","2020-03-08T17:18:00.000Z","b'The Man from Earth: Holocene'","2017","the-man-from-earth-holocene-2017"
"tt0756683","7848","2020-03-08T15:46:00.000Z","b'The Man from Earth'","2007","the-man-from-earth-2007"
"tt0360486","442","2020-03-07T19:08:00.000Z","b'Constantine'","2005","constantine-2005"
"tt8772262","382491","2020-03-07T13:00:00.000Z","b'Midsommar'","2019","midsommar-2019"
"tt3472226","152524","2020-03-06T22:10:00.000Z","b'Kung Fury'","2015","kung-fury-2015"
"tt3986820","273954","2020-03-04T20:29:00.000Z","b'The Endless'","2018","the-endless-2018"
"tt1650062","24185","2020-03-04T15:54:00.000Z","b'Super 8'","2011","super-8-2011"
"tt5726086","250712","2020-03-03T17:35:00.000Z","b'Insidious: The Last Key'","2018","insidious-the-last-key-2018"
"tt3195644","177585","2020-03-02T18:58:00.000Z","b'Insidious: Chapter 3'","2015","insidious-chapter-3-2015"
"tt2226417","67889","2020-03-01T19:10:00.000Z","b'Insidious: Chapter 2'","2013","insidious-chapter-2-2013"
"tt1591095","34068","2020-03-01T16:23:00.000Z","b'Insidious'","2010","insidious-2010"
"tt4361050","216569","2020-03-01T12:57:00.000Z","b'Ouija: Origin of Evil'","2016","ouija-origin-of-evil-2016"
"tt0130018","2306","2020-03-01T12:54:29.000Z","b'I Still Know What You Did Last Summer'","1998","i-still-know-what-you-did-last-summer-1998"
"tt0435651","138918","2020-02-29T15:52:00.000Z","b'The Giver'","2014","the-giver-2014"
"tt3118452","216627","2020-02-29T13:02:00.000Z","b'Circle'","2015","circle-2015"
"tt4530422","312112","2020-02-26T19:47:00.000Z","b'Overlord'","2018","overlord-2018"
"tt5442430","238825","2020-02-25T20:18:27.000Z","b'Life'","2017","life-2017"
"tt3717252","222674","2020-02-24T20:25:37.000Z","b'Underworld: Blood Wars'","2016","underworld-blood-wars-2016"
"tt0103639","655","2020-02-23T22:08:44.000Z","b'Aladdin'","1992","aladdin-1992"
"tt0339291","6804","2020-02-23T20:42:39.000Z","b""Lemony Snicket's A Series of Unfortunate Events""","2004","lemony-snicket-s-a-series-of-unfortunate-events-2004"
"tt0441773","4783","2020-02-23T20:42:16.000Z","b'Kung Fu Panda'","2008","kung-fu-panda-2008"
"tt0095953","304","2020-02-23T19:58:52.000Z","b'Rain Man'","1988","rain-man-1988"
"tt0111161","234","2020-02-16T19:29:57.000Z","b'The Shawshank Redemption'","1994","the-shawshank-redemption-1994"
"tt2140479","203309","2020-02-16T16:07:41.000Z","b'The Accountant'","2016","the-accountant-2016"
"tt0075860","683","2020-02-15T20:27:44.000Z","b'Close Encounters of the Third Kind'","1977","close-encounters-of-the-third-kind-1977"
"tt4687108","371189","2020-02-15T15:16:37.000Z","b'In the Tall Grass'","2019","in-the-tall-grass-2019"
"tt3065204","158947","2020-02-15T11:21:13.000Z","b'The Conjuring 2'","2016","the-conjuring-2-2016"
"tt0277371","6493","2020-02-09T01:00:00.000Z","b'Not Another Teen Movie'","2001","not-another-teen-movie-2001"
"tt5022702","228121","2020-02-08T16:26:11.000Z","b'Hush'","2016","hush-2016"
"tt6266538","312722","2020-02-08T13:11:10.000Z","b'Vice'","2018","vice-2018"
"tt1950186","324762","2020-02-08T10:01:38.000Z","b'Ford v Ferrari'","2019","ford-v-ferrari-2019"
"tt2321502","92356","2020-02-07T21:00:00.000Z","b'Uncanny'","2015","uncanny-2015"
"tt1234541","9994","2020-02-07T19:28:14.000Z","b'The Butterfly Effect 3: Revelations'","2009","the-butterfly-effect-3-revelations-2009"
"tt0457297","8822","2020-02-07T17:30:43.000Z","b'The Butterfly Effect 2'","2006","the-butterfly-effect-2-2006"
"tt5362988","238651","2020-02-06T19:40:08.000Z","b'Wind River'","2017","wind-river-2017"
"tt1188729","12216","2020-02-06T17:18:27.000Z","b'Pandorum'","2009","pandorum-2009"
"tt3605418","162293","2020-02-06T06:41:38.000Z","b'Knock Knock'","2015","knock-knock-2015"
"tt2011961","73814","2020-02-05T12:14:55.000Z","b'Ducoboo 2: Crazy Vacation'","2012","ducoboo-2-crazy-vacation-2012"
"tt1810864","50060","2020-02-05T12:14:52.000Z","b'Ducoboo'","2011","ducoboo-2011"
"tt1707386","61868","2020-02-04T22:07:46.000Z","b'Les Mis\xc3\xa9rables'","2012","les-miserables-2012"
"tt1597522","71888","2020-02-04T22:07:17.000Z","b'Asterix & Obelix: God Save Britannia'","2012","asterix-obelix-god-save-britannia-2012"
"tt0463872","1685","2020-02-04T22:07:17.000Z","b'Asterix at the Olympic Games'","2008","asterix-at-the-olympic-games-2008"
"tt0133385","4842","2020-02-04T22:07:14.000Z","b'Asterix & Obelix Take on Caesar'","1999","asterix-obelix-take-on-caesar-1999"
"tt0250223","1925","2020-02-04T22:06:58.000Z","b'Asterix & Obelix: Mission Cleopatra'","2002","asterix-obelix-mission-cleopatra-2002"
"tt0372824","3135","2020-02-04T22:06:36.000Z","b'The Chorus'","2004","the-chorus-2004"
"tt4610748","280371","2020-02-04T20:46:24.000Z","b""Devil's Gate""","2017","devil-s-gate-2017"
"tt1600195","42895","2020-02-04T20:44:08.000Z","b'Abduction'","2011","abduction-2011"
"tt0362120","2504","2020-02-04T19:23:23.000Z","b'Scary Movie 4'","2006","scary-movie-4-2006"
"tt0139809","842","2020-02-04T18:57:00.000Z","b'The Thirteenth Floor'","1999","the-thirteenth-floor-1999"
"tt0905372","43676","2020-02-04T16:34:14.000Z","b'The Thing'","2011","the-thing-2011"
"tt5606664","353053","2020-02-03T17:36:00.000Z","b'Doctor Sleep'","2019","doctor-sleep-2019"
"tt1392190","56360","2020-02-02T20:06:53.000Z","b'Mad Max: Fury Road'","2015","mad-max-fury-road-2015"
"tt0077651","788","2020-01-29T22:21:29.000Z","b'Halloween'","1978","halloween-1978"
"tt0365559","11648","2020-01-29T22:19:16.000Z","b'Nirvana: Unplugged in New York'","1994","nirvana-unplugged-in-new-york-1994"
"tt0086541","680","2020-01-29T20:25:55.000Z","b'Videodrome'","1983","videodrome-1983"
"tt0787524","222432","2020-01-28T20:15:01.000Z","b'The Man Who Knew Infinity'","2016","the-man-who-knew-infinity-2016"
"tt0421073","880","2020-01-27T19:33:27.000Z","b'Street Kings'","2008","street-kings-2008"
"tt0120907","1317","2020-01-27T16:17:47.000Z","b'eXistenZ'","1999","existenz-1999"
"tt0162222","4149","2020-01-27T14:09:34.000Z","b'Cast Away'","2000","cast-away-2000"
"tt0134084","2483","2020-01-27T11:42:34.000Z","b'Scream 3'","2000","scream-3-2000"
"tt0120082","2482","2020-01-27T11:42:34.000Z","b'Scream 2'","1997","scream-2-1997"
"tt0117571","2481","2020-01-27T11:42:34.000Z","b'Scream'","1996","scream-1996"
"tt1311067","14507","2020-01-26T12:36:36.000Z","b'Halloween II'","2009","halloween-ii-2009"
"tt0373883","1431","2020-01-26T12:36:22.000Z","b'Halloween'","2007","halloween-2007"
"tt0467197","7608","2020-01-25T20:15:10.000Z","b'Max Payne'","2008","max-payne-2008"
"tt0087469","56","2020-01-20T22:16:07.000Z","b'Indiana Jones and the Temple of Doom'","1984","indiana-jones-and-the-temple-of-doom-1984"
"tt0126029","651","2020-01-20T22:15:29.000Z","b'Shrek'","2001","shrek-2001"
"tt0413099","1811","2020-01-20T22:09:06.000Z","b'Evan Almighty'","2007","evan-almighty-2007"
"tt0315327","261","2020-01-20T22:08:49.000Z","b'Bruce Almighty'","2003","bruce-almighty-2003"
"tt3393786","222913","2020-01-20T22:06:20.000Z","b'Jack Reacher: Never Go Back'","2016","jack-reacher-never-go-back-2016"
"tt0369339","998","2020-01-20T22:06:10.000Z","b'Collateral'","2004","collateral-2004"
"tt0325710","492","2020-01-20T22:04:49.000Z","b'The Last Samurai'","2003","the-last-samurai-2003"
"tt0227538","5277","2020-01-19T20:53:47.000Z","b'Spy Kids'","2001","spy-kids-2001"
"tt0287717","4772","2020-01-19T20:53:44.000Z","b'Spy Kids 2: The Island of Lost Dreams'","2002","spy-kids-2-the-island-of-lost-dreams-2002"
"tt0427392","2826","2020-01-19T19:22:29.000Z","b'The Invasion'","2007","the-invasion-2007"
"tt1457767","93164","2020-01-19T01:03:35.000Z","b'The Conjuring'","2013","the-conjuring-2013"
"tt6195094","323744","2020-01-18T23:23:16.000Z","b'Ghostland'","2018","ghostland-2018"
"tt1077258","1353","2020-01-18T21:35:10.000Z","b'Planet Terror'","2007","planet-terror-2007"
"tt5700182","393691","2020-01-16T19:57:55.000Z","b'Starfish'","2018","starfish-2018"
"tt6751668","343180","2020-01-16T16:45:59.000Z","b'Parasite'","2019","parasite-2019"
"tt0477080","29789","2020-01-14T20:15:00.000Z","b'Unstoppable'","2010","unstoppable-2010"
"tt0118971","1199","2020-01-12T19:10:33.000Z","b""The Devil's Advocate""","1997","the-devil-s-advocate-1997"
"tt4550098","221103","2020-01-12T15:32:26.000Z","b'Nocturnal Animals'","2016","nocturnal-animals-2016"
"tt2980736","83618","2020-01-09T17:47:27.000Z","b'Dragon Ball: Episode of Bardock'","2011","dragon-ball-episode-of-bardock-2011"
"tt0142232","11065","2020-01-09T17:46:59.000Z","b""Dragon Ball GT: A Hero's Legacy""","1997","dragon-ball-gt-a-hero-s-legacy-1997"
"tt1277953","59799","2020-01-08T22:36:40.000Z","b""Madagascar 3: Europe's Most Wanted""","2012","madagascar-3-europe-s-most-wanted-2012"
"tt7653254","339283","2020-01-08T20:17:56.000Z","b'Marriage Story'","2019","marriage-story-2019"
"tt5700672","239425","2020-01-07T20:20:50.000Z","b'Train to Busan'","2016","train-to-busan-2016"
"tt0289879","1323","2020-01-06T20:00:00.000Z","b'The Butterfly Effect'","2004","the-butterfly-effect-2004"
"tt8695030","387368","2020-01-05T20:22:04.000Z","b""The Dead Don't Die""","2019","the-dead-don-t-die-2019"
"tt1092026","25703","2020-01-05T09:53:15.000Z","b'Paul'","2011","paul-2011"
"tt0249462","42","2020-01-05T09:51:27.000Z","b'Billy Elliot'","2000","billy-elliot-2000"
"tt1979320","70421","2020-01-05T09:51:07.000Z","b'Rush'","2013","rush-2013"
"tt2592614","110398","2020-01-05T09:49:00.000Z","b'Resident Evil: The Final Chapter'","2016","resident-evil-the-final-chapter-2016"
"tt0367594","87","2020-01-05T09:47:58.000Z","b'Charlie and the Chocolate Factory'","2005","charlie-and-the-chocolate-factory-2005"
"tt1401152","33289","2020-01-05T09:45:47.000Z","b'Unknown'","2011","unknown-2011"
"tt0274166","4770","2020-01-05T09:45:27.000Z","b'Johnny English'","2003","johnny-english-2003"
"tt6921996","310488","2020-01-05T09:44:27.000Z","b'Johnny English Strikes Again'","2018","johnny-english-strikes-again-2018"
"tt0859163","1164","2020-01-05T09:44:00.000Z","b'The Mummy: Tomb of the Dragon Emperor'","2008","the-mummy-tomb-of-the-dragon-emperor-2008"
"tt0865556","1159","2020-01-05T09:44:00.000Z","b'The Forbidden Kingdom'","2008","the-forbidden-kingdom-2008"
"tt0342258","5252","2020-01-05T09:42:23.000Z","b'Unleashed'","2005","unleashed-2005"
"tt1509767","36942","2020-01-05T09:42:20.000Z","b'The Three Musketeers'","2011","the-three-musketeers-2011"
"tt1590193","242227","2020-01-05T09:41:13.000Z","b'The Commuter'","2018","the-commuter-2018"
"tt0096895","224","2020-01-05T09:40:39.000Z","b'Batman'","1989","batman-1989"
"tt0363771","329","2020-01-05T09:38:42.000Z","b'The Chronicles of Narnia: The Lion, the Witch and the Wardrobe'","2005","the-chronicles-of-narnia-the-lion-the-witch-and-the-wardrobe-2005"
"tt3062074","150874","2020-01-05T09:36:36.000Z","b'Sharknado 2: The Second One'","2014","sharknado-2-the-second-one-2014"
"tt1959490","65316","2020-01-04T21:05:13.000Z","b'Noah'","2014","noah-2014"
"tt0337978","1028","2020-01-04T19:34:58.000Z","b'Live Free or Die Hard'","2007","live-free-or-die-hard-2007"
"tt6565702","200946","2020-01-03T22:23:07.000Z","b'Dark Phoenix'","2019","dark-phoenix-2019"
"tt1632708","35353","2020-01-03T22:13:23.000Z","b'Friends with Benefits'","2011","friends-with-benefits-2011"
"tt1560220","219433","2020-01-03T20:35:25.000Z","b'Zombieland: Double Tap'","2019","zombieland-double-tap-2019"
"tt5057140","238665","2020-01-03T17:16:55.000Z","b'Hold the Dark'","2018","hold-the-dark-2018"
"tt7131622","313464","2020-01-02T19:52:11.000Z","b'Once Upon a Time\xe2\x80\xa6 in Hollywood'","2019","once-upon-a-time-in-hollywood-2019"
"tt0800320","11558","2020-01-01T23:40:10.000Z","b'Clash of the Titans'","2010","clash-of-the-titans-2010"
"tt1568346","47598","2020-01-01T23:37:13.000Z","b'The Girl with the Dragon Tattoo'","2011","the-girl-with-the-dragon-tattoo-2011"
"tt1034303","8209","2020-01-01T23:37:13.000Z","b'Defiance'","2008","defiance-2008"
"tt1077368","44680","2020-01-01T23:35:13.000Z","b'Dark Shadows'","2012","dark-shadows-2012"
"tt0385752","1597","2020-01-01T23:35:13.000Z","b'The Golden Compass'","2007","the-golden-compass-2007"
"tt0113189","582","2020-01-01T23:34:30.000Z","b'GoldenEye'","1995","goldeneye-1995"
"tt0120347","586","2020-01-01T23:33:21.000Z","b'Tomorrow Never Dies'","1997","tomorrow-never-dies-1997"
"tt0143145","23290","2020-01-01T23:33:18.000Z","b'The World Is Not Enough'","1999","the-world-is-not-enough-1999"
"tt0381061","23217","2020-01-01T23:32:59.000Z","b'Casino Royale'","2006","casino-royale-2006"
"tt0375912","2819","2020-01-01T21:40:47.000Z","b'Layer Cake'","2004","layer-cake-2004"
"tt2719848","153969","2020-01-01T19:40:12.000Z","b'Everest'","2015","everest-2015"
"tt5669936","301861","2020-01-01T17:28:24.000Z","b'The Recall'","2017","the-recall-2017"
"tt2873282","254340","2019-12-30T10:16:43.000Z","b'Red Sparrow'","2018","red-sparrow-2018"
"tt4912910","222160","2019-12-29T21:18:22.000Z","b'Mission: Impossible - Fallout'","2018","mission-impossible-fallout-2018"
"tt3532216","217731","2019-12-29T19:22:47.000Z","b'American Made'","2017","american-made-2017"
"tt6146586","304278","2019-12-29T14:34:29.000Z","b'John Wick: Chapter 3 - Parabellum'","2019","john-wick-chapter-3-parabellum-2019"
"tt8328716","368959","2019-12-27T20:17:23.000Z","b'Doom: Annihilation'","2019","doom-annihilation-2019"
"tt1663202","179334","2019-12-26T21:49:51.000Z","b'The Revenant'","2015","the-revenant-2015"
"tt1270797","216715","2019-12-26T21:47:36.000Z","b'Venom'","2018","venom-2018"
"tt0307479","1452","2019-12-26T17:18:05.000Z","b'Solaris'","2002","solaris-2002"
"tt1098327","8480","2019-12-26T17:14:08.000Z","b'Dragonball Evolution'","2009","dragonball-evolution-2009"
"tt4986098","324153","2019-12-26T17:13:57.000Z","b'The Titan'","2018","the-titan-2018"
"tt0285492","348","2019-12-26T17:13:35.000Z","b'Cube 2: Hypercube'","2002","cube-2-hypercube-2002"
"tt0246894","6617","2019-12-26T17:13:13.000Z","b'Rollerball'","2002","rollerball-2002"
"tt0311429","4277","2019-12-26T17:12:38.000Z","b'The League of Extraordinary Gentlemen'","2003","the-league-of-extraordinary-gentlemen-2003"
"tt1385826","24500","2019-12-26T17:12:34.000Z","b'The Adjustment Bureau'","2011","the-adjustment-bureau-2011"
"tt0338459","7174","2019-12-26T17:11:30.000Z","b'Spy Kids 3-D: Game Over'","2003","spy-kids-3-d-game-over-2003"
"tt0116996","45","2019-12-26T17:11:07.000Z","b'Mars Attacks!'","1996","mars-attacks-1996"
"tt0448134","885","2019-12-26T17:10:26.000Z","b'Sunshine'","2007","sunshine-2007"
"tt0117218","4624","2019-12-26T17:10:11.000Z","b'The Nutty Professor'","1996","the-nutty-professor-1996"
"tt1533749","39288","2019-12-26T17:08:20.000Z","b'Shaolin'","2011","shaolin-2011"
"tt1155076","24931","2019-12-26T17:08:07.000Z","b'The Karate Kid'","2010","the-karate-kid-2010"
"tt0288045","5785","2019-12-26T17:07:59.000Z","b'The Medallion'","2003","the-medallion-2003"
"tt0327437","5416","2019-12-26T17:07:59.000Z","b'Around the World in 80 Days'","2004","around-the-world-in-80-days-2004"
"tt0068767","6785","2019-12-26T17:06:32.000Z","b'Fist of Fury'","1972","fist-of-fury-1972"
"tt0290095","5933","2019-12-26T17:05:43.000Z","b'The Tuxedo'","2002","the-tuxedo-2002"
"tt0114898","5063","2019-12-26T17:05:20.000Z","b'Waterworld'","1995","waterworld-1995"
"tt0120685","771","2019-12-26T17:04:57.000Z","b'Godzilla'","1998","godzilla-1998"
"tt0097523","4646","2019-12-26T17:04:31.000Z","b'Honey, I Shrunk the Kids'","1989","honey-i-shrunk-the-kids-1989"
"tt1104001","12601","2019-12-26T17:04:19.000Z","b'TRON: Legacy'","2010","tron-legacy-2010"
"tt0078346","1298","2019-12-26T17:04:03.000Z","b'Superman'","1978","superman-1978"
"tt4500922","217461","2019-12-26T17:03:48.000Z","b'Maze Runner: The Death Cure'","2018","maze-runner-the-death-cure-2018"
"tt4046784","190987","2019-12-26T17:03:25.000Z","b'Maze Runner: The Scorch Trials'","2015","maze-runner-the-scorch-trials-2015"
"tt2557478","167163","2019-12-26T17:03:03.000Z","b'Pacific Rim: Uprising'","2018","pacific-rim-uprising-2018"
"tt0472033","7146","2019-12-26T17:02:53.000Z","b'9'","2009","9-2009"
"tt0118688","331","2019-12-26T17:02:50.000Z","b'Batman & Robin'","1997","batman-robin-1997"
"tt0831887","4108","2019-12-26T16:59:14.000Z","b'The Spirit'","2008","the-spirit-2008"
"tt1441395","70756","2019-12-26T16:57:11.000Z","b'Under the Skin'","2014","under-the-skin-2014"
"tt2283336","326808","2019-12-26T14:43:38.000Z","b'Men in Black: International'","2019","men-in-black-international-2019"
"tt4154916","237986","2019-12-26T12:38:28.000Z","b'Replicas'","2018","replicas-2018"
"tt0212720","520","2019-12-23T19:21:29.000Z","b'A.I. Artificial Intelligence'","2001","a-i-artificial-intelligence-2001"
"tt0329774","6753","2019-12-23T18:52:26.000Z","b'xXx: State of the Union'","2005","xxx-state-of-the-union-2005"
"tt0955411","13600","2019-12-23T18:44:20.000Z","b'The Ten Commandments'","2007","the-ten-commandments-2007"
"tt0473075","4821","2019-12-23T18:44:09.000Z","b'Prince of Persia: The Sands of Time'","2010","prince-of-persia-the-sands-of-time-2010"
"tt3778644","221890","2019-12-23T13:32:06.000Z","b'Solo: A Star Wars Story'","2018","solo-a-star-wars-story-2018"
"tt2960930","163697","2019-12-22T22:05:29.000Z","b'Extraterrestrial'","2014","extraterrestrial-2014"
"tt0389722","2648","2019-12-22T19:53:58.000Z","b'30 Days of Night'","2007","30-days-of-night-2007"
"tt9177882","405414","2019-12-22T16:34:46.000Z","b'Constantine: City of Demons - The Movie'","2018","constantine-city-of-demons-the-movie-2018"
"tt8110640","380096","2019-12-20T20:19:01.000Z","b'In the Shadow of the Moon'","2019","in-the-shadow-of-the-moon-2019"
"tt2935510","298164","2019-12-19T19:57:47.000Z","b'Ad Astra'","2019","ad-astra-2019"
"tt7286456","322988","2019-12-19T17:10:28.000Z","b'Joker'","2019","joker-2019"
"tt3748528","211396","2019-12-16T18:00:41.000Z","b'Rogue One: A Star Wars Story'","2016","rogue-one-a-star-wars-story-2016"
"tt2316411","114374","2019-12-15T20:17:11.000Z","b'Enemy'","2013","enemy-2013"
"tt0251075","4686","2019-12-08T19:40:03.000Z","b'Evolution'","2001","evolution-2001"
"tt0146336","5114","2019-12-05T17:19:55.000Z","b'Urban Legend'","1998","urban-legend-1998"
"tt4703048","225022","2019-12-01T20:26:47.000Z","b'6 Days'","2017","6-days-2017"
"tt0162661","1799","2019-11-30T19:41:06.000Z","b'Sleepy Hollow'","1999","sleepy-hollow-1999"
"tt2910814","147496","2019-11-25T17:05:11.000Z","b'The Signal'","2014","the-signal-2014"
"tt2345759","179407","2019-11-24T20:18:06.000Z","b'The Mummy'","2017","the-mummy-2017"
"tt1528100","97444","2019-11-24T15:27:56.000Z","b'Exodus: Gods and Kings'","2014","exodus-gods-and-kings-2014"
"tt4263482","196130","2019-11-24T15:23:24.000Z","b'The Witch'","2015","the-witch-2015"
"tt4332232","419493","2019-11-24T15:20:21.000Z","b'Fractured'","2019","fractured-2019"
"tt8178486","361121","2019-11-23T15:07:32.000Z","b'Earthquake Bird'","2019","earthquake-bird-2019"
"tt9243946","410927","2019-11-20T16:56:16.000Z","b'El Camino: A Breaking Bad Movie'","2019","el-camino-a-breaking-bad-movie-2019"
"tt1515091","41908","2019-11-19T07:22:44.000Z","b'Sherlock Holmes: A Game of Shadows'","2011","sherlock-holmes-a-game-of-shadows-2011"
"tt0988045","5706","2019-11-19T07:22:01.000Z","b'Sherlock Holmes'","2009","sherlock-holmes-2009"
"tt0134119","859","2019-11-18T18:44:01.000Z","b'The Talented Mr. Ripley'","1999","the-talented-mr-ripley-1999"
"tt1010048","7198","2019-11-15T20:10:24.000Z","b'Slumdog Millionaire'","2008","slumdog-millionaire-2008"
"tt3170832","163360","2019-11-13T20:00:00.000Z","b'Room'","2015","room-2015"
"tt1139328","6527","2019-11-12T20:40:15.000Z","b'The Ghost Writer'","2010","the-ghost-writer-2010"
"tt0120755","794","2019-11-12T20:34:20.000Z","b'Mission: Impossible II'","2000","mission-impossible-ii-2000"
"tt0209163","1163","2019-11-12T19:59:30.000Z","b'The Mummy Returns'","2001","the-mummy-returns-2001"
"tt0120616","445","2019-11-12T19:59:30.000Z","b'The Mummy'","1999","the-mummy-1999"
"tt1964418","102924","2019-11-11T19:28:11.000Z","b'Tomorrowland'","2015","tomorrowland-2015"
"tt6243140","322528","2019-11-11T14:17:28.000Z","b'Ravenous'","2017","ravenous-2017"
"tt0142240","25358","2019-11-11T14:16:30.000Z","b""Dragon Ball Z: The World's Strongest""","1990","dragon-ball-z-the-world-s-strongest-1990"
"tt0142236","25365","2019-11-11T14:16:30.000Z","b'Dragon Ball Z: Fusion Reborn'","1995","dragon-ball-z-fusion-reborn-1995"
"tt2263944","87037","2019-11-11T14:16:30.000Z","b'Dragon Ball Z: Battle of Gods'","2013","dragon-ball-z-battle-of-gods-2013"
"","425942","2019-11-11T14:16:29.000Z","b'Dragon Ball Z: The Real 4-D at Super Tenkaichi Budokai'","2017","dragon-ball-z-the-real-4-d-at-super-tenkaichi-budokai-2017"
"tt1517470","193554","2019-11-11T14:16:29.000Z","b""Dragon Ball Z: Atsumare! Goku's World""","1992","dragon-ball-z-atsumare-goku-s-world-1992"
"tt1125254","14926","2019-11-11T14:16:29.000Z","b""Dragon Ball Z: Cooler's Revenge""","1991","dragon-ball-z-cooler-s-revenge-1991"
"tt0142242","21993","2019-11-11T14:16:29.000Z","b'Dragon Ball Z: Broly \xe2\x80\x93 The Legendary Super Saiyan'","1993","dragon-ball-z-broly-the-legendary-super-saiyan-1993"
"","410465","2019-11-11T14:16:29.000Z","b'Dragon Ball Z: The Real 4-D'","2016","dragon-ball-z-the-real-4-d-2016"
"tt3819668","194758","2019-11-11T14:16:29.000Z","b""Dragon Ball Z: Resurrection 'F'""","2015","dragon-ball-z-resurrection-f-2015"
"tt0142239","29969","2019-11-11T14:16:29.000Z","b'Dragon Ball Z: Broly \xe2\x80\x93 Second Coming'","1994","dragon-ball-z-broly-second-coming-1994"
"tt1317478","24950","2019-11-11T14:16:29.000Z","b'Dragon Ball: Yo! Son Goku and His Friends Return!!'","2008","dragon-ball-yo-son-goku-and-his-friends-return-2008"
"tt0142237","25361","2019-11-11T14:16:29.000Z","b'Dragon Ball Z: The Return of Cooler'","1992","dragon-ball-z-the-return-of-cooler-1992"
"tt0142249","25396","2019-11-11T14:16:29.000Z","b""Dragon Ball: Sleeping Princess in Devil's Castle""","1987","dragon-ball-sleeping-princess-in-devil-s-castle-1987"
"tt0142241","25362","2019-11-11T14:16:29.000Z","b'Dragon Ball Z: Super Android 13!'","1992","dragon-ball-z-super-android-13-1992"
"tt0142238","25363","2019-11-11T14:16:29.000Z","b'Dragon Ball Z: Bojack Unbound'","1993","dragon-ball-z-bojack-unbound-1993"
"tt0142233","25359","2019-11-11T14:16:29.000Z","b'Dragon Ball Z: The Tree of Might'","1990","dragon-ball-z-the-tree-of-might-1990"
"tt0142234","25364","2019-11-11T14:16:29.000Z","b'Dragon Ball Z: Bio-Broly'","1994","dragon-ball-z-bio-broly-1994"
"tt0142244","25360","2019-11-11T14:16:29.000Z","b'Dragon Ball Z: Lord Slug'","1991","dragon-ball-z-lord-slug-1991"
"tt0142250","25397","2019-11-11T14:16:29.000Z","b'Dragon Ball: The Path to Power'","1996","dragon-ball-the-path-to-power-1996"
"tt0142235","17877","2019-11-11T14:16:29.000Z","b'Dragon Ball Z: Dead Zone'","1989","dragon-ball-z-dead-zone-1989"
